anomaly_id,plant_id,inverter_id,asset_id,asset_type,anomaly_type,severity,cause,detection_method,temperature_delta_c,power_loss_pct,estimated_power_loss_kw,detected_date,status,recommended_action,resolved_date,maintenance_ticket_id,inspection_id
1,4135001,INV_4135001_05,MOD-4135001-05-173,cell,hotspot,high,soiling,IR_thermography,30.8,13.9,0.081,2026-06-11,scheduled_repair,Monitor / replace module,,6,INSP-2026-06-11
2,4135001,INV_4135001_05,MOD-4135001-05-232,module,multi hotspot,medium,soiling,IR_thermography,24.1,14.5,0.084,2026-06-11,monitoring,Replace module,,,INSP-2026-06-11
3,4135001,INV_4135001_05,MOD-4135001-05-150,cell,hotspot,high,physical internal,IR_thermography,38.2,4.1,0.024,2026-06-11,monitoring,Monitor / replace module,,,INSP-2026-06-11
4,4135001,INV_4135001_10,STR-4135001-10-10,string,string disconnection,critical,physical internal,SCADA,1.6,100.0,208.333,2026-06-18,scheduled_repair,Repair / reconnect string,,5,INSP-2026-06-18
5,4137001,INV_4137001_01,STR-4137001-01-06,string,string disconnection,critical,physical internal,SCADA,0.6,100.0,312.5,2026-06-19,open,Repair / reconnect string,,,INSP-2026-06-18
6,4136001,INV_4136001_03,MOD-4136001-03-102:S3,substring,single bypass,high,shading,IR_thermography,25.3,32.4,0.188,2026-06-11,resolved,Inspect & replace bypass diode,2026-06-18,,INSP-2026-06-11
7,4135001,INV_4135001_09,MOD-4135001-09-242,cell,hotspot,high,soiling,IR_thermography,27.4,9.1,0.053,2026-06-11,open,Monitor / replace module,,,INSP-2026-06-11
8,4136001,INV_4136001_08,MOD-4136001-08-075:S3,substring,single bypass,high,shading,IR_thermography,17.5,32.8,0.19,2026-06-11,open,Inspect & replace bypass diode,,,INSP-2026-06-11
9,4135001,INV_4135001_03,STR-4135001-03-02,string,string disconnection,critical,physical internal,SCADA,1.8,100.0,312.5,2026-06-11,open,Repair / reconnect string,,,INSP-2026-06-11
10,4136001,INV_4136001_01,MOD-4136001-01-206,cell,hotspot,high,soiling,IR_thermography,27.2,13.6,0.079,2026-06-18,monitoring,Monitor / replace module,,,INSP-2026-06-18
